system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1867,602",20.113434569303458,Deoria,GRID_000001,0.48805906202289023,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3010000.0],[9340000.0,3010000.0],[9340000.0,3015000.0],[9335000.0,3015000.0],[9335000.0,3010000.0]]]}"
"00010000000000001803_1868,602",20.113434569302623,Deoria,GRID_000002,0.3171526644138114,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3010000.0],[9345000.0,3010000.0],[9345000.0,3015000.0],[9340000.0,3015000.0],[9340000.0,3010000.0]]]}"
"00010000000000001803_1869,602",20.11343456930915,Deoria,GRID_000003,0.36907185721522623,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3010000.0],[9350000.0,3010000.0],[9350000.0,3015000.0],[9345000.0,3015000.0],[9345000.0,3010000.0]]]}"
"00010000000000001803_1870,602",20.113434569309362,Deoria,GRID_000004,0.3264891725035418,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3010000.0],[9355000.0,3010000.0],[9355000.0,3015000.0],[9350000.0,3015000.0],[9350000.0,3010000.0]]]}"
"00010000000000001803_1871,602",20.113434569298473,Deoria,GRID_000005,0.2993329954152482,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3010000.0],[9360000.0,3010000.0],[9360000.0,3015000.0],[9355000.0,3015000.0],[9355000.0,3010000.0]]]}"
"00010000000000001803_1867,603",20.099551830430713,Deoria,GRID_000006,0.3363706034897539,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3015000.0],[9340000.0,3015000.0],[9340000.0,3020000.0],[9335000.0,3020000.0],[9335000.0,3015000.0]]]}"
"00010000000000001803_1868,603",20.09955183043109,Deoria,GRID_000007,0.4552870420261694,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3015000.0],[9345000.0,3015000.0],[9345000.0,3020000.0],[9340000.0,3020000.0],[9340000.0,3015000.0]]]}"
"00010000000000001803_1869,603",20.0995518304359,Deoria,GRID_000008,0.37610056998272967,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3015000.0],[9350000.0,3015000.0],[9350000.0,3020000.0],[9345000.0,3020000.0],[9345000.0,3015000.0]]]}"
"00010000000000001803_1870,603",20.09955183043563,Deoria,GRID_000009,0.4142712801772955,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3015000.0],[9355000.0,3015000.0],[9355000.0,3020000.0],[9350000.0,3020000.0],[9350000.0,3015000.0]]]}"
"00010000000000001803_1871,603",20.099551830425042,Deoria,GRID_000010,0.43321329849178053,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3015000.0],[9360000.0,3015000.0],[9360000.0,3020000.0],[9355000.0,3020000.0],[9355000.0,3015000.0]]]}"
"00010000000000001803_1865,604",20.085658781385405,Deoria,GRID_000011,0.33840626491658915,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3020000.0],[9330000.0,3020000.0],[9330000.0,3025000.0],[9325000.0,3025000.0],[9325000.0,3020000.0]]]}"
