system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1867,602",20.113434569303458,Deoria,GRID_000001,24.648718423670577,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3010000.0],[9340000.0,3010000.0],[9340000.0,3015000.0],[9335000.0,3015000.0],[9335000.0,3010000.0]]]}"
"00010000000000001803_1868,602",20.113434569302623,Deoria,GRID_000002,24.677499329824343,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3010000.0],[9345000.0,3010000.0],[9345000.0,3015000.0],[9340000.0,3015000.0],[9340000.0,3010000.0]]]}"
"00010000000000001803_1869,602",20.11343456930915,Deoria,GRID_000003,24.677499329824343,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3010000.0],[9350000.0,3010000.0],[9350000.0,3015000.0],[9345000.0,3015000.0],[9345000.0,3010000.0]]]}"
"00010000000000001803_1870,602",20.113434569309362,Deoria,GRID_000004,24.664905132560023,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3010000.0],[9355000.0,3010000.0],[9355000.0,3015000.0],[9350000.0,3015000.0],[9350000.0,3010000.0]]]}"
"00010000000000001803_1871,602",20.113434569298157,Deoria,GRID_000005,24.664905132560023,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3010000.0],[9360000.0,3010000.0],[9360000.0,3015000.0],[9355000.0,3015000.0],[9355000.0,3010000.0]]]}"
"00010000000000001803_1867,603",20.099551830430713,Deoria,GRID_000006,24.648718423670577,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3015000.0],[9340000.0,3015000.0],[9340000.0,3020000.0],[9335000.0,3020000.0],[9335000.0,3015000.0]]]}"
"00010000000000001803_1868,603",20.09955183043109,Deoria,GRID_000007,24.677499329824343,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3015000.0],[9345000.0,3015000.0],[9345000.0,3020000.0],[9340000.0,3020000.0],[9340000.0,3015000.0]]]}"
"00010000000000001803_1869,603",20.0995518304359,Deoria,GRID_000008,24.677499329824343,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3015000.0],[9350000.0,3015000.0],[9350000.0,3020000.0],[9345000.0,3020000.0],[9345000.0,3015000.0]]]}"
"00010000000000001803_1870,603",20.09955183043563,Deoria,GRID_000009,24.664905132560023,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3015000.0],[9355000.0,3015000.0],[9355000.0,3020000.0],[9350000.0,3020000.0],[9350000.0,3015000.0]]]}"
"00010000000000001803_1871,603",20.09955183042473,Deoria,GRID_000010,24.664905132560023,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3015000.0],[9360000.0,3015000.0],[9360000.0,3020000.0],[9355000.0,3020000.0],[9355000.0,3015000.0]]]}"
"00010000000000001803_1865,604",20.085658781385746,Deoria,GRID_000011,24.619811828436713,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3020000.0],[9330000.0,3020000.0],[9330000.0,3025000.0],[9325000.0,3025000.0],[9325000.0,3020000.0]]]}"
"00010000000000001803_1866,604",20.08565878138552,Deoria,GRID_000012,24.63912153848956,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3020000.0],[9335000.0,3020000.0],[9335000.0,3025000.0],[9330000.0,3025000.0],[9330000.0,3020000.0]]]}"
"00010000000000001803_1867,604",20.085658781384637,Deoria,GRID_000013,24.641346567741973,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3020000.0],[9340000.0,3020000.0],[9340000.0,3025000.0],[9335000.0,3025000.0],[9335000.0,3020000.0]]]}"
"00010000000000001803_1868,604",20.085658781384755,Deoria,GRID_000014,24.649442008745332,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3020000.0],[9345000.0,3020000.0],[9345000.0,3025000.0],[9340000.0,3025000.0],[9340000.0,3020000.0]]]}"
"00010000000000001803_1869,604",20.085658781390997,Deoria,GRID_000015,24.649442008745332,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3020000.0],[9350000.0,3020000.0],[9350000.0,3025000.0],[9345000.0,3025000.0],[9345000.0,3020000.0]]]}"
"00010000000000001803_1870,604",20.0856587813917,Deoria,GRID_000016,24.625570754617826,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3020000.0],[9355000.0,3020000.0],[9355000.0,3025000.0],[9350000.0,3025000.0],[9350000.0,3020000.0]]]}"
