system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1867,602",20.113434569303458,Deoria,GRID_000001,0.42892034145711433,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3010000.0],[9340000.0,3010000.0],[9340000.0,3015000.0],[9335000.0,3015000.0],[9335000.0,3010000.0]]]}"
"00010000000000001803_1868,602",20.113434569302623,Deoria,GRID_000002,0.3194816368447342,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3010000.0],[9345000.0,3010000.0],[9345000.0,3015000.0],[9340000.0,3015000.0],[9340000.0,3010000.0]]]}"
"00010000000000001803_1869,602",20.11343456930915,Deoria,GRID_000003,0.32712146502534883,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3010000.0],[9350000.0,3010000.0],[9350000.0,3015000.0],[9345000.0,3015000.0],[9345000.0,3010000.0]]]}"
"00010000000000001803_1870,602",20.113434569309362,Deoria,GRID_000004,0.2919721468797623,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3010000.0],[9355000.0,3010000.0],[9355000.0,3015000.0],[9350000.0,3015000.0],[9350000.0,3010000.0]]]}"
"00010000000000001803_1871,602",20.113434569298157,Deoria,GRID_000005,0.27623566992364795,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3010000.0],[9360000.0,3010000.0],[9360000.0,3015000.0],[9355000.0,3015000.0],[9355000.0,3010000.0]]]}"
"00010000000000001803_1867,603",20.099551830430713,Deoria,GRID_000006,0.3216760793837731,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3015000.0],[9340000.0,3015000.0],[9340000.0,3020000.0],[9335000.0,3020000.0],[9335000.0,3015000.0]]]}"
"00010000000000001803_1868,603",20.09955183043109,Deoria,GRID_000007,0.4523519595854438,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3015000.0],[9345000.0,3015000.0],[9345000.0,3020000.0],[9340000.0,3020000.0],[9340000.0,3015000.0]]]}"
"00010000000000001803_1869,603",20.0995518304359,Deoria,GRID_000008,0.35611887411232235,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3015000.0],[9350000.0,3015000.0],[9350000.0,3020000.0],[9345000.0,3020000.0],[9345000.0,3015000.0]]]}"
"00010000000000001803_1870,603",20.09955183043563,Deoria,GRID_000009,0.3578712821813694,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3015000.0],[9355000.0,3015000.0],[9355000.0,3020000.0],[9350000.0,3020000.0],[9350000.0,3015000.0]]]}"
"00010000000000001803_1871,603",20.09955183042473,Deoria,GRID_000010,0.3851992448796315,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3015000.0],[9360000.0,3015000.0],[9360000.0,3020000.0],[9355000.0,3020000.0],[9355000.0,3015000.0]]]}"
