system:index,Area_km2,District,Grid_ID,mean,.geo
"00010000000000001803_1861,609",20.016040575616014,Deoria,GRID_000076,0.3983930096551298,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3045000.0],[9310000.0,3045000.0],[9310000.0,3050000.0],[9305000.0,3050000.0],[9305000.0,3045000.0]]]}"
"00010000000000001803_1862,609",20.016040575610702,Deoria,GRID_000077,0.42529053770573594,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3045000.0],[9315000.0,3045000.0],[9315000.0,3050000.0],[9310000.0,3050000.0],[9310000.0,3045000.0]]]}"
"00010000000000001803_1863,609",20.01604057561082,Deoria,GRID_000078,0.4309952171359672,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3045000.0],[9320000.0,3045000.0],[9320000.0,3050000.0],[9315000.0,3050000.0],[9315000.0,3045000.0]]]}"
"00010000000000001803_1864,609",20.016040575611218,Deoria,GRID_000079,0.4218611121987689,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3045000.0],[9325000.0,3045000.0],[9325000.0,3050000.0],[9320000.0,3050000.0],[9320000.0,3045000.0]]]}"
"00010000000000001803_1865,609",20.016040575610734,Deoria,GRID_000080,0.4347327616751705,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3045000.0],[9330000.0,3045000.0],[9330000.0,3050000.0],[9325000.0,3050000.0],[9325000.0,3045000.0]]]}"
"00010000000000001803_1866,609",20.016040575610184,Deoria,GRID_000081,0.4497783963464185,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3045000.0],[9335000.0,3045000.0],[9335000.0,3050000.0],[9330000.0,3050000.0],[9330000.0,3045000.0]]]}"
"00010000000000001803_1867,609",20.016040575611207,Deoria,GRID_000082,0.4266028783389923,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3045000.0],[9340000.0,3045000.0],[9340000.0,3050000.0],[9335000.0,3050000.0],[9335000.0,3045000.0]]]}"
"00010000000000001803_1868,609",20.016040575610972,Deoria,GRID_000083,0.42586015528225235,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3045000.0],[9345000.0,3045000.0],[9345000.0,3050000.0],[9340000.0,3050000.0],[9340000.0,3045000.0]]]}"
"00010000000000001803_1869,609",20.016040575616714,Deoria,GRID_000084,0.43062621636972453,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3045000.0],[9350000.0,3045000.0],[9350000.0,3050000.0],[9345000.0,3050000.0],[9345000.0,3045000.0]]]}"
"00010000000000001803_1870,609",20.016040575616564,Deoria,GRID_000085,0.4442704373967544,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3045000.0],[9355000.0,3045000.0],[9355000.0,3050000.0],[9350000.0,3050000.0],[9350000.0,3045000.0]]]}"
"00010000000000001803_1871,609",20.016040575605437,Deoria,GRID_000086,0.41685162999991815,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3045000.0],[9360000.0,3045000.0],[9360000.0,3050000.0],[9355000.0,3050000.0],[9355000.0,3045000.0]]]}"
"00010000000000001803_1872,609",20.016040575616817,Deoria,GRID_000087,0.4651945139522636,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9360000.0,3045000.0],[9365000.0,3045000.0],[9365000.0,3050000.0],[9360000.0,3050000.0],[9360000.0,3045000.0]]]}"
"00010000000000001803_1873,609",20.016040575605164,Deoria,GRID_000088,0.4573492762544661,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9365000.0,3045000.0],[9370000.0,3045000.0],[9370000.0,3050000.0],[9365000.0,3050000.0],[9365000.0,3045000.0]]]}"
"00010000000000001803_1858,610",20.00208668054418,Deoria,GRID_000089,0.3668317420404538,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3050000.0],[9295000.0,3050000.0],[9295000.0,3055000.0],[9290000.0,3055000.0],[9290000.0,3050000.0]]]}"
"00010000000000001803_1859,610",20.002086680544835,Deoria,GRID_000090,0.39073918143288566,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3050000.0],[9300000.0,3050000.0],[9300000.0,3055000.0],[9295000.0,3055000.0],[9295000.0,3050000.0]]]}"
"00010000000000001803_1860,610",20.00208668054508,Deoria,GRID_000091,0.3794484760227888,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3050000.0],[9305000.0,3050000.0],[9305000.0,3055000.0],[9300000.0,3055000.0],[9300000.0,3050000.0]]]}"
"00010000000000001803_1861,610",20.002086680550473,Deoria,GRID_000092,0.4326117527312706,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3050000.0],[9310000.0,3050000.0],[9310000.0,3055000.0],[9305000.0,3055000.0],[9305000.0,3050000.0]]]}"
"00010000000000001803_1862,610",20.00208668054453,Deoria,GRID_000093,0.4514418159819788,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3050000.0],[9315000.0,3050000.0],[9315000.0,3055000.0],[9310000.0,3055000.0],[9310000.0,3050000.0]]]}"
"00010000000000001803_1863,610",20.00208668054413,Deoria,GRID_000094,0.4426014824874865,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3050000.0],[9320000.0,3050000.0],[9320000.0,3055000.0],[9315000.0,3055000.0],[9315000.0,3050000.0]]]}"
"00010000000000001803_1864,610",20.002086680544103,Deoria,GRID_000095,0.4279207419425468,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3050000.0],[9325000.0,3050000.0],[9325000.0,3055000.0],[9320000.0,3055000.0],[9320000.0,3050000.0]]]}"
"00010000000000001803_1865,610",20.00208668054435,Deoria,GRID_000096,0.434272561992744,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3050000.0],[9330000.0,3050000.0],[9330000.0,3055000.0],[9325000.0,3055000.0],[9325000.0,3050000.0]]]}"
"00010000000000001803_1866,610",20.002086680543893,Deoria,GRID_000097,0.4323545270375508,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3050000.0],[9335000.0,3050000.0],[9335000.0,3055000.0],[9330000.0,3055000.0],[9330000.0,3050000.0]]]}"
"00010000000000001803_1867,610",20.00208668054461,Deoria,GRID_000098,0.43242109453678723,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3050000.0],[9340000.0,3050000.0],[9340000.0,3055000.0],[9335000.0,3055000.0],[9335000.0,3050000.0]]]}"
"00010000000000001803_1868,610",20.002086680543623,Deoria,GRID_000099,0.42661953370436445,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3050000.0],[9345000.0,3050000.0],[9345000.0,3055000.0],[9340000.0,3055000.0],[9340000.0,3050000.0]]]}"
"00010000000000001803_1869,610",20.00208668054947,Deoria,GRID_000100,0.4582818176771477,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3050000.0],[9350000.0,3050000.0],[9350000.0,3055000.0],[9345000.0,3055000.0],[9345000.0,3050000.0]]]}"
"00010000000000001803_1870,610",20.002086680549336,Deoria,GRID_000101,0.43818450076804666,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3050000.0],[9355000.0,3050000.0],[9355000.0,3055000.0],[9350000.0,3055000.0],[9350000.0,3050000.0]]]}"
"00010000000000001803_1871,610",20.0020866805375,Deoria,GRID_000102,0.42538021497339906,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9355000.0,3050000.0],[9360000.0,3050000.0],[9360000.0,3055000.0],[9355000.0,3055000.0],[9355000.0,3050000.0]]]}"
"00010000000000001803_1858,611",19.988122813438856,Deoria,GRID_000103,0.364516066162878,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3055000.0],[9295000.0,3055000.0],[9295000.0,3060000.0],[9290000.0,3060000.0],[9290000.0,3055000.0]]]}"
"00010000000000001803_1859,611",19.988122813438228,Deoria,GRID_000104,0.43235860964233275,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3055000.0],[9300000.0,3055000.0],[9300000.0,3060000.0],[9295000.0,3060000.0],[9295000.0,3055000.0]]]}"
"00010000000000001803_1860,611",19.988122813437617,Deoria,GRID_000105,0.4040867328945539,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3055000.0],[9305000.0,3055000.0],[9305000.0,3060000.0],[9300000.0,3060000.0],[9300000.0,3055000.0]]]}"
"00010000000000001803_1861,611",19.98812281344435,Deoria,GRID_000106,0.43389868604900655,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3055000.0],[9310000.0,3055000.0],[9310000.0,3060000.0],[9305000.0,3060000.0],[9305000.0,3055000.0]]]}"
"00010000000000001803_1862,611",19.98812281343827,Deoria,GRID_000107,0.45833828632474677,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3055000.0],[9315000.0,3055000.0],[9315000.0,3060000.0],[9310000.0,3060000.0],[9310000.0,3055000.0]]]}"
"00010000000000001803_1863,611",19.98812281343872,Deoria,GRID_000108,0.4656280189025533,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3055000.0],[9320000.0,3055000.0],[9320000.0,3060000.0],[9315000.0,3060000.0],[9315000.0,3055000.0]]]}"
"00010000000000001803_1864,611",19.9881228134379,Deoria,GRID_000109,0.43226975579171417,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3055000.0],[9325000.0,3055000.0],[9325000.0,3060000.0],[9320000.0,3060000.0],[9320000.0,3055000.0]]]}"
"00010000000000001803_1865,611",19.98812281343796,Deoria,GRID_000110,0.4316847722988628,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3055000.0],[9330000.0,3055000.0],[9330000.0,3060000.0],[9325000.0,3060000.0],[9325000.0,3055000.0]]]}"
"00010000000000001803_1866,611",19.988122813438356,Deoria,GRID_000111,0.43123877792086185,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3055000.0],[9335000.0,3055000.0],[9335000.0,3060000.0],[9330000.0,3060000.0],[9330000.0,3055000.0]]]}"
"00010000000000001803_1867,611",19.988122813438878,Deoria,GRID_000112,0.44821783145394334,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3055000.0],[9340000.0,3055000.0],[9340000.0,3060000.0],[9335000.0,3060000.0],[9335000.0,3055000.0]]]}"
"00010000000000001803_1868,611",19.98812281343841,Deoria,GRID_000113,0.4828954646241077,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3055000.0],[9345000.0,3055000.0],[9345000.0,3060000.0],[9340000.0,3060000.0],[9340000.0,3055000.0]]]}"
"00010000000000001803_1858,612",19.97414902255138,Deoria,GRID_000114,0.34041519692790406,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9290000.0,3060000.0],[9295000.0,3060000.0],[9295000.0,3065000.0],[9290000.0,3065000.0],[9290000.0,3060000.0]]]}"
"00010000000000001803_1859,612",19.9741490225524,Deoria,GRID_000115,0.4452704805281199,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9295000.0,3060000.0],[9300000.0,3060000.0],[9300000.0,3065000.0],[9295000.0,3065000.0],[9295000.0,3060000.0]]]}"
"00010000000000001803_1860,612",19.97414902255087,Deoria,GRID_000116,0.44170391589158026,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9300000.0,3060000.0],[9305000.0,3060000.0],[9305000.0,3065000.0],[9300000.0,3065000.0],[9300000.0,3060000.0]]]}"
"00010000000000001803_1861,612",19.974149022557036,Deoria,GRID_000117,0.43758126629891636,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3060000.0],[9310000.0,3060000.0],[9310000.0,3065000.0],[9305000.0,3065000.0],[9305000.0,3060000.0]]]}"
"00010000000000001803_1862,612",19.97414902255135,Deoria,GRID_000118,0.4873859901975797,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3060000.0],[9315000.0,3060000.0],[9315000.0,3065000.0],[9310000.0,3065000.0],[9310000.0,3060000.0]]]}"
"00010000000000001803_1863,612",19.974149022551266,Deoria,GRID_000119,0.4621913382088908,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3060000.0],[9320000.0,3060000.0],[9320000.0,3065000.0],[9315000.0,3065000.0],[9315000.0,3060000.0]]]}"
"00010000000000001803_1864,612",19.974149022551728,Deoria,GRID_000120,0.4155854039142473,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3060000.0],[9325000.0,3060000.0],[9325000.0,3065000.0],[9320000.0,3065000.0],[9320000.0,3060000.0]]]}"
"00010000000000001803_1865,612",19.974149022552215,Deoria,GRID_000121,0.3700343733649888,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3060000.0],[9330000.0,3060000.0],[9330000.0,3065000.0],[9325000.0,3065000.0],[9325000.0,3060000.0]]]}"
"00010000000000001803_1866,612",19.974149022551806,Deoria,GRID_000122,0.42123635942329385,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3060000.0],[9335000.0,3060000.0],[9335000.0,3065000.0],[9330000.0,3065000.0],[9330000.0,3060000.0]]]}"
"00010000000000001803_1867,612",19.974149022551956,Deoria,GRID_000123,0.4379669596719927,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3060000.0],[9340000.0,3060000.0],[9340000.0,3065000.0],[9335000.0,3065000.0],[9335000.0,3060000.0]]]}"
"00010000000000001803_1868,612",19.974149022551693,Deoria,GRID_000124,0.4094797916329018,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3060000.0],[9345000.0,3060000.0],[9345000.0,3065000.0],[9340000.0,3065000.0],[9340000.0,3060000.0]]]}"
"00010000000000001803_1869,612",19.97414902255676,Deoria,GRID_000125,0.40020689220920996,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3060000.0],[9350000.0,3060000.0],[9350000.0,3065000.0],[9345000.0,3065000.0],[9345000.0,3060000.0]]]}"
"00010000000000001803_1870,612",19.974149022556944,Deoria,GRID_000126,0.45447922113716765,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3060000.0],[9355000.0,3060000.0],[9355000.0,3065000.0],[9350000.0,3065000.0],[9350000.0,3060000.0]]]}"
"00010000000000001803_1861,613",19.96016535606336,Deoria,GRID_000127,0.44564107042216566,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9305000.0,3065000.0],[9310000.0,3065000.0],[9310000.0,3070000.0],[9305000.0,3070000.0],[9305000.0,3065000.0]]]}"
"00010000000000001803_1862,613",19.960165356057594,Deoria,GRID_000128,0.47854899127595435,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9310000.0,3065000.0],[9315000.0,3065000.0],[9315000.0,3070000.0],[9310000.0,3070000.0],[9310000.0,3065000.0]]]}"
"00010000000000001803_1863,613",19.96016535605751,Deoria,GRID_000129,0.4262850541939023,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9315000.0,3065000.0],[9320000.0,3065000.0],[9320000.0,3070000.0],[9315000.0,3070000.0],[9315000.0,3065000.0]]]}"
"00010000000000001803_1864,613",19.960165356057622,Deoria,GRID_000130,0.42214099566530383,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9320000.0,3065000.0],[9325000.0,3065000.0],[9325000.0,3070000.0],[9320000.0,3070000.0],[9320000.0,3065000.0]]]}"
"00010000000000001803_1865,613",19.960165356058404,Deoria,GRID_000131,0.45384777323039704,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9325000.0,3065000.0],[9330000.0,3065000.0],[9330000.0,3070000.0],[9325000.0,3070000.0],[9325000.0,3065000.0]]]}"
"00010000000000001803_1866,613",19.960165356057573,Deoria,GRID_000132,0.40069108170984064,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9330000.0,3065000.0],[9335000.0,3065000.0],[9335000.0,3070000.0],[9330000.0,3070000.0],[9330000.0,3065000.0]]]}"
"00010000000000001803_1867,613",19.960165356057917,Deoria,GRID_000133,0.44614702375007526,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9335000.0,3065000.0],[9340000.0,3065000.0],[9340000.0,3070000.0],[9335000.0,3070000.0],[9335000.0,3065000.0]]]}"
"00010000000000001803_1868,613",19.96016535605736,Deoria,GRID_000134,0.4259931215283354,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9340000.0,3065000.0],[9345000.0,3065000.0],[9345000.0,3070000.0],[9340000.0,3070000.0],[9340000.0,3065000.0]]]}"
"00010000000000001803_1869,613",19.96016535606311,Deoria,GRID_000135,0.4244642552505014,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9345000.0,3065000.0],[9350000.0,3065000.0],[9350000.0,3070000.0],[9345000.0,3070000.0],[9345000.0,3065000.0]]]}"
"00010000000000001803_1870,613",19.96016535606352,Deoria,GRID_000136,0.4507924346982912,"{""geodesic"":false,""crs"":{""type"":""name"",""properties"":{""name"":""EPSG:3857""}},""type"":""Polygon"",""coordinates"":[[[9350000.0,3065000.0],[9355000.0,3065000.0],[9355000.0,3070000.0],[9350000.0,3070000.0],[9350000.0,3065000.0]]]}"
